######################################################
# PLEASE CHANGE FOLLOWING CONFIGS ####################
Twitch_Channel =kid__ding

Trans_Username          = subkid_ding
Trans_OAUTH = srj6ll2iitznrwy9vkbu3ogkm6f21f

#######################################################
# OPTIONAL CONFIGS ####################################
Trans_TextColor         = GoldenRod
# Blue, Coral, DodgerBlue, SpringGreen, YellowGreen, Green, OrangeRed, Red, GoldenRod, HotPink, CadetBlue, SeaGreen, Chocolate, BlueViolet, and Firebrick

lang_TransToHome        = ja
lang_HomeToOther        = en

Show_ByName             = True
Show_ByLang             = True

Ignore_Lang             = 
Ignore_Users            = Nightbot, BikuBikuTest
Ignore_Line             = http, BikuBikuTest
Delete_Words            = saatanNooBow, BikuBikuTest

# Any emvironment, set it to `True`, then text will be read by TTS voice!
gTTS                    = True


#######################################################
# For TLANSLATE ROOM CONFIGS ##########################
##### channelID <- owner_id, roomUUID <- _id ##########
# channelID               = 000000000
# roomUUID                = 00000000-0000-0000-0000-000000000000
